Year,Country,GDP (Current $)
2010,Afghanistan,"15,936,800,636.2"
2010,Albania,"11,926,953,258.9"
2010,Algeria,"161,207,268,655.4"
2010,American Samoa,"576,000,000"
2010,Andorra,"3,355,695,364.2"
2010,Angola,"82,526,143,645.1"
2010,Antigua and Barbuda,"1,152,469,074.1"
2010,Argentina,"423,627,422,092.5"
2010,Armenia,"9,260,284,937.8"
2010,Aruba,"2,467,703,910.6"
2010,Australia,"1,144,260,547,872.8"
2010,Austria,"391,892,746,544.7"
2010,Azerbaijan,"52,902,703,376.1"
2010,"Bahamas, The","10,095,760,000"
2010,Bahrain,"25,713,271,276.6"
2010,Bangladesh,"115,279,077,465.2"
2010,Barbados,"4,461,650,000"
2010,Belarus,"57,222,490,768.7"
2010,Belgium,"483,548,031,197.1"
2010,Belize,"1,397,113,450"
2010,Benin,"6,970,240,895.5"
2010,Bermuda,"5,744,414,000"
2010,Bhutan,"1,585,472,534.1"
2010,Bolivia,"19,649,631,308.2"
2010,Bosnia and Herzegovina,"17,176,781,336.8"
2010,Botswana,"12,786,654,365.9"
2010,Brazil,"2,208,871,646,202.8"
2010,British Virgin Islands,..
2010,Brunei Darussalam,"13,707,370,737.1"
2010,Bulgaria,"50,610,058,210.4"
2010,Burkina Faso,"8,979,966,766.1"
2010,Burundi,"2,026,864,469.4"
2010,Cabo Verde,"1,664,310,769.6"
2010,Cambodia,"11,242,275,199"
2010,Cameroon,"26,143,818,509.6"
2010,Canada,"1,613,464,422,811.1"
2010,Cayman Islands,..
2010,Central African Republic,"1,986,015,906.3"
2010,Chad,"10,657,705,536.5"
2010,Channel Islands,..
2010,Chile,"218,537,551,220.1"
2010,China,"6,100,620,488,867.6"
2010,Colombia,"287,018,184,637.5"
2010,Comoros,"530,493,353.2"
2010,"Congo, Dem. Rep.","21,565,722,425"
2010,"Congo, Rep.","12,007,880,438.6"
2010,Costa Rica,"37,268,635,287.1"
2010,Cote d'Ivoire,"24,884,505,034.6"
2010,Croatia,"59,829,574,390.7"
2010,Cuba,"64,328,000,000"
2010,Curacao,..
2010,Cyprus,"25,562,251,655.6"
2010,Czech Republic,"207,477,857,918.9"
2010,Denmark,"321,995,350,346.5"
2010,Djibouti,"1,128,611,700.4"
2010,Dominica,"493,824,407.4"
2010,Dominican Republic,"53,982,886,258.2"
2010,Ecuador,"69,555,367,000"
2010,"Egypt, Arab Rep.","218,888,324,504.8"
2010,El Salvador,"18,447,922,400"
2010,Equatorial Guinea,"16,298,542,028"
2010,Eritrea,"2,117,039,512.2"
2010,Estonia,"19,490,936,349.2"
2010,Ethiopia,"29,933,790,334.3"
2010,Faroe Islands,"2,301,168,186.9"
2010,Fiji,"3,140,508,835.9"
2010,Finland,"247,799,815,768.5"
2010,France,"2,642,609,548,930.4"
2010,French Polynesia,..
2010,Gabon,"14,358,631,634.4"
2010,"Gambia, The","951,806,368.7"
2010,Georgia,"11,638,536,834.4"
2010,Germany,"3,417,094,562,649"
2010,Ghana,"32,174,772,956"
2010,Gibraltar,..
2010,Greece,"299,361,576,558.2"
2010,Greenland,"2,503,156,060.5"
2010,Grenada,"771,015,888.9"
2010,Guam,"4,895,000,000"
2010,Guatemala,"41,338,595,380.8"
2010,Guinea,"6,992,497,898.6"
2010,Guinea-Bissau,"850,633,309.8"
2010,Guyana,"2,273,225,042"
2010,Haiti,"6,622,541,528.6"
